,phi_loss,phi_std,avg_pred_loss,avg_pred_std,before_loss,before_std,folder,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/learning_rate,config/alpha,config/phi_first_out,config/phi_second_out,config/discrim_hidden,config/dim_a,logdir
148,1.8831873098997944,0.45046068078858387,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202405_46_10_cmd_residual,1717149815,,True,1,e4cd78ed,2024-05-31_06-03-35,1045.3863694667816,1045.3863694667816,1759607,CICSUNIX-US-003,172.31.105.37,1045.3863694667816,1,0.002963012800417128,0.1362439532995909,80,50,40,6,e4cd78ed
149,6.35010396090499,2.0238653621114513,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202406_03_37_cmd_residual,1717150863,,True,1,c39c700d,2024-05-31_06-21-03,1046.0925891399384,1046.0925891399384,1969577,CICSUNIX-US-003,172.31.105.37,1046.0925891399384,1,1.2807612439002159e-05,0.13700478746424188,80,50,40,6,c39c700d
150,1.8843446179867704,0.4314422223355416,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202406_21_05_cmd_residual,1717151952,,True,1,919ac7c4,2024-05-31_06-39-12,1087.1696922779083,1087.1696922779083,2179511,CICSUNIX-US-003,172.31.105.37,1087.1696922779083,1,0.0023829329888478495,0.14527001513624463,80,70,30,6,919ac7c4
151,1.8187783841115093,0.4108858140453195,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202406_39_14_cmd_residual,1717152962,,False,1,d9607485,2024-05-31_06-56-02,1008.0103983879089,1008.0103983879089,2389718,CICSUNIX-US-003,172.31.105.37,1008.0103983879089,1,0.001459123486745275,0.14589906817603848,70,70,30,6,d9607485
152,1.8886763702620164,0.4443047845582075,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202406_56_04_cmd_residual,1717153951,,True,1,cc8e3afe,2024-05-31_07-12-31,986.975198507309,986.975198507309,2599768,CICSUNIX-US-003,172.31.105.37,986.975198507309,1,0.0015286472646872738,0.1262602706345867,60,90,50,6,cc8e3afe
153,1.82913033751566,0.42586528734599854,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202407_12_33_cmd_residual,1717155031,,False,1,fdad70c9,2024-05-31_07-30-31,1077.9516537189484,1077.9516537189484,2809520,CICSUNIX-US-003,172.31.105.37,1077.9516537189484,1,0.0013889643924615996,0.1426420276672015,70,70,30,6,fdad70c9
154,1.9799242528590633,0.5033257988992529,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202407_30_34_cmd_residual,1717156121,,True,1,7ca03ddd,2024-05-31_07-48-41,1087.4481828212738,1087.4481828212738,3019663,CICSUNIX-US-003,172.31.105.37,1087.4481828212738,1,0.0010625420628960814,0.1475917740838082,70,70,30,6,7ca03ddd
155,1.856198966678278,0.42628269331524393,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202407_48_43_cmd_residual,1717157140,,False,1,02b8c61b,2024-05-31_08-05-40,1016.9058485031128,1016.9058485031128,3229892,CICSUNIX-US-003,172.31.105.37,1016.9058485031128,1,0.0020032660051219806,0.1575934048876349,70,70,30,6,02b8c61b
156,1.8545840533351603,0.4194919836630344,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202408_05_42_cmd_residual,1717158284,,False,1,ced070da,2024-05-31_08-24-44,1141.7438497543335,1141.7438497543335,3439731,CICSUNIX-US-003,172.31.105.37,1141.7438497543335,1,0.0019448159543056134,0.15576740245705573,70,70,30,6,ced070da
157,1.8727398542503746,0.4234009416638176,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202408_24_46_cmd_residual,1717159329,,False,1,3aafb805,2024-05-31_08-42-09,1042.710740327835,1042.710740327835,3650550,CICSUNIX-US-003,172.31.105.37,1042.710740327835,1,0.0008609395214722484,0.11676426951072591,70,70,30,6,3aafb805
158,1.8474229443812564,0.399982196639783,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202408_42_11_cmd_residual,1717160401,,False,1,06dd9f71,2024-05-31_09-00-01,1069.9848449230194,1069.9848449230194,3860917,CICSUNIX-US-003,172.31.105.37,1069.9848449230194,1,0.002450455486235292,0.11624745177927287,70,50,30,6,06dd9f71
159,1.8606894195762225,0.4209272406070554,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202409_00_03_cmd_residual,1717161354,,False,1,83a33038,2024-05-31_09-15-54,950.8610351085663,950.8610351085663,4071180,CICSUNIX-US-003,172.31.105.37,950.8610351085663,1,0.0024058485973279553,0.061839970114060255,40,50,10,6,83a33038
160,2.066973201319304,0.47947081268198755,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202409_15_56_cmd_residual,1717162310,,True,1,99b51f47,2024-05-31_09-31-50,953.9541273117065,953.9541273117065,88565,CICSUNIX-US-003,172.31.105.37,953.9541273117065,1,0.001558485226881252,0.0691726078739131,40,50,10,4,99b51f47
161,2.0613250156908656,0.5117308358983026,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202409_31_53_cmd_residual,1717163386,,True,1,470343b1,2024-05-31_09-49-46,1073.6834831237793,1073.6834831237793,298168,CICSUNIX-US-003,172.31.105.37,1073.6834831237793,1,0.0044203956439039585,0.13168814726396513,80,50,30,6,470343b1
162,1.8229890931107327,0.41639080323180594,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202409_49_48_cmd_residual,1717164484,,False,1,804e19e0,2024-05-31_10-08-04,1096.631996870041,1096.631996870041,508562,CICSUNIX-US-003,172.31.105.37,1096.631996870041,1,0.0011570898981173956,0.12666821246680726,60,90,50,6,804e19e0
163,1.8211416651976142,0.3984559654250624,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202410_08_06_cmd_residual,1717165540,,False,1,8f57c7fa,2024-05-31_10-25-40,1054.2193350791931,1054.2193350791931,719007,CICSUNIX-US-003,172.31.105.37,1054.2193350791931,1,0.0011734603198636112,0.12635810582952997,60,90,50,6,8f57c7fa
164,1.945732821975689,0.4560728259556751,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202410_25_42_cmd_residual,1717166637,,True,1,e2c1b83d,2024-05-31_10-43-57,1095.1639940738678,1095.1639940738678,929029,CICSUNIX-US-003,172.31.105.37,1095.1639940738678,1,0.0017520113144431535,0.12668488101188516,60,90,50,6,e2c1b83d
165,2.019618897045995,0.49405162464536484,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202410_43_59_cmd_residual,1717167728,,True,1,484e1d11,2024-05-31_11-02-08,1088.4167687892914,1088.4167687892914,1139304,CICSUNIX-US-003,172.31.105.37,1088.4167687892914,1,0.001184196057605953,0.12603348898285718,60,90,50,6,484e1d11
166,1.858510673914647,0.43869043338040314,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202411_02_09_cmd_residual,1717168789,,False,1,f8a2d750,2024-05-31_11-19-49,1060.0915689468384,1060.0915689468384,1350421,CICSUNIX-US-003,172.31.105.37,1060.0915689468384,1,0.001110893776478407,0.10707584506108396,60,90,50,6,f8a2d750
167,1.9823424886341676,0.45507919987559686,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202411_19_52_cmd_residual,1717169895,,True,1,4e2c1c45,2024-05-31_11-38-15,1103.001050710678,1103.001050710678,1560527,CICSUNIX-US-003,172.31.105.37,1103.001050710678,1,0.0009746096900701567,0.11318435267522783,60,90,50,6,4e2c1c45
168,1.800206183253148,0.40756473219912404,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202411_38_17_cmd_residual,1717170979,,False,1,117ed4d1,2024-05-31_11-56-19,1082.7526330947876,1082.7526330947876,1770865,CICSUNIX-US-003,172.31.105.37,1082.7526330947876,1,0.0014168839296721874,0.11156922035393675,60,90,50,6,117ed4d1
169,1.9862321143404305,0.43974190155096565,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202411_56_22_cmd_residual,1717172069,,True,1,5d93ff1c,2024-05-31_12-14-29,1087.4602179527283,1087.4602179527283,1981121,CICSUNIX-US-003,172.31.105.37,1087.4602179527283,1,0.0007278308593966552,0.09818569912524139,60,90,50,6,5d93ff1c
170,1.8055340803882856,0.396761523334631,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202412_14_31_cmd_residual,1717173133,,False,1,45d0b821,2024-05-31_12-32-13,1061.913328886032,1061.913328886032,2191309,CICSUNIX-US-003,172.31.105.37,1061.913328886032,1,0.0014596933990545697,0.09680907551198975,60,90,50,6,45d0b821
171,2.370196342126577,0.590198665986866,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202412_32_15_cmd_residual,1717174212,,True,1,c6beb386,2024-05-31_12-50-12,1077.0813930034637,1077.0813930034637,2401445,CICSUNIX-US-003,172.31.105.37,1077.0813930034637,1,0.0002170173947880704,0.10262386859642245,60,90,50,6,c6beb386
172,2.0388397303968264,0.48877185503542175,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202412_50_14_cmd_residual,1717175315,,True,1,c461a023,2024-05-31_13-08-35,1100.246345758438,1100.246345758438,2611731,CICSUNIX-US-003,172.31.105.37,1100.246345758438,1,0.001435071655664268,0.10297044792631672,60,90,50,6,c461a023
173,1.8355596048022407,0.42228619663685524,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202413_08_36_cmd_residual,1717176422,,False,1,7ff90bdb,2024-05-31_13-27-02,1105.1115086078644,1105.1115086078644,2822070,CICSUNIX-US-003,172.31.105.37,1105.1115086078644,1,0.0014767367608199734,0.09580801580329436,60,90,50,6,7ff90bdb
174,1.8439633409960914,0.4366827362336767,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202413_27_04_cmd_residual,1717177479,,False,1,6840f4c4,2024-05-31_13-44-39,1055.1544466018677,1055.1544466018677,3032557,CICSUNIX-US-003,172.31.105.37,1055.1544466018677,1,0.0014984747435552706,0.10979556175968527,60,90,50,6,6840f4c4
175,1.791940481825976,0.39756266509771904,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202413_44_41_cmd_residual,1717178570,,False,1,931c9072,2024-05-31_14-02-50,1089.2662734985352,1089.2662734985352,3242589,CICSUNIX-US-003,172.31.105.37,1089.2662734985352,1,0.0012908200247115614,0.12141759701930946,60,90,50,6,931c9072
176,1.9800219536655133,0.4671961304439034,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202414_02_52_cmd_residual,1717179674,,True,1,f22d28f4,2024-05-31_14-21-14,1101.868447303772,1101.868447303772,3452882,CICSUNIX-US-003,172.31.105.37,1101.868447303772,1,0.0006325097745747676,0.08375965040660396,60,90,50,6,f22d28f4
177,1.9471106183198368,0.4188906667274516,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202414_21_16_cmd_residual,1717180750,,True,1,7c8de8ab,2024-05-31_14-39-10,1073.8770413398743,1073.8770413398743,3663371,CICSUNIX-US-003,172.31.105.37,1073.8770413398743,1,0.0011833457564426344,0.0879969535551659,60,90,50,6,7c8de8ab
178,2.040110448792703,0.4655514427528721,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202414_39_12_cmd_residual,1717181854,,True,1,0b51af36,2024-05-31_14-57-34,1101.4118065834045,1101.4118065834045,3873573,CICSUNIX-US-003,172.31.105.37,1101.4118065834045,1,0.0008825572900112057,0.12011627338654703,60,90,50,6,0b51af36
179,1.8712136561445567,0.4311936667240165,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202414_57_35_cmd_residual,1717182914,,True,1,97537928,2024-05-31_15-15-14,1059.0653553009033,1059.0653553009033,4083971,CICSUNIX-US-003,172.31.105.37,1059.0653553009033,1,0.0013401714861809469,0.12021585015590962,60,90,50,6,97537928
180,2.3328903415646116,0.5802623695328982,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202415_15_17_cmd_residual,1717183966,,True,1,ec337ac8,2024-05-31_15-32-46,1049.5986297130585,1049.5986297130585,101388,CICSUNIX-US-003,172.31.105.37,1049.5986297130585,1,0.0013170654039559072,0.1137492278459059,60,90,50,3,ec337ac8
181,2.343606322488757,0.5577114618753164,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202415_32_48_cmd_residual,1717185039,,True,1,40bed412,2024-05-31_15-50-39,1070.9337029457092,1070.9337029457092,311511,CICSUNIX-US-003,172.31.105.37,1070.9337029457092,1,0.001016610689423709,0.05484088486635702,60,90,50,3,40bed412
182,1.9633285700780192,0.4837334675538242,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202415_50_41_cmd_residual,1717186112,,True,1,e05727ca,2024-05-31_16-08-32,1071.3071043491364,1071.3071043491364,521620,CICSUNIX-US-003,172.31.105.37,1071.3071043491364,1,0.0017667020200518991,0.12320129918367212,60,90,50,6,e05727ca
183,1.7925339170434216,0.4155225240481783,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202416_08_34_cmd_residual,1717187188,,False,1,1c171443,2024-05-31_16-26-28,1073.6077291965485,1073.6077291965485,731782,CICSUNIX-US-003,172.31.105.37,1073.6077291965485,1,0.0019961387392216246,0.12266305192259779,60,90,50,6,1c171443
184,1.970527058654823,0.4337426536667403,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202416_26_29_cmd_residual,1717188274,,True,1,d657d985,2024-05-31_16-44-34,1084.3184742927551,1084.3184742927551,941929,CICSUNIX-US-003,172.31.105.37,1084.3184742927551,1,0.002059502554875257,0.1284011691386564,60,90,50,6,d657d985
185,1.8544655998524036,0.4270576487886705,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202416_44_35_cmd_residual,1717189225,,False,1,7345bfe8,2024-05-31_17-00-25,949.212108373642,949.212108373642,1152044,CICSUNIX-US-003,172.31.105.37,949.212108373642,1,0.0020510431394140266,0.11663382583892289,30,80,50,6,7345bfe8
186,2.0647558151100993,0.5654047761857496,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202417_00_26_cmd_residual,1717190284,,True,1,43b1e813,2024-05-31_17-18-04,1057.366786956787,1057.366786956787,1361534,CICSUNIX-US-003,172.31.105.37,1057.366786956787,1,0.002183845951111051,0.11602537735991182,60,80,50,6,43b1e813
187,2.0217834946904776,0.46507114572835134,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202417_18_06_cmd_residual,1717191379,,True,1,89f79c89,2024-05-31_17-36-19,1093.6486251354218,1093.6486251354218,1571542,CICSUNIX-US-003,172.31.105.37,1093.6486251354218,1,0.002324016542600085,0.10713218052993555,60,90,50,6,89f79c89
188,1.9890234470183075,0.46548036441474755,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202417_36_21_cmd_residual,1717192552,,True,1,67f44204,2024-05-31_17-55-52,1170.7091159820557,1170.7091159820557,1781815,CICSUNIX-US-003,172.31.105.37,1170.7091159820557,1,0.001839315324237947,0.10829024062739728,80,90,50,5,67f44204
189,1.9250284781194513,0.44802040590724657,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202417_55_53_cmd_residual,1717193734,,True,1,201314f9,2024-05-31_18-15-34,1180.6584386825562,1180.6584386825562,1992496,CICSUNIX-US-003,172.31.105.37,1180.6584386825562,1,0.0026454581466079413,0.11047891067867242,80,90,50,5,201314f9
190,1.8279542364034507,0.43749993701997314,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202418_15_35_cmd_residual,1717195003,,False,1,fbee616d,2024-05-31_18-36-43,1268.1474039554596,1268.1474039554596,2203267,CICSUNIX-US-003,172.31.105.37,1268.1474039554596,1,0.0026994744555211914,0.1220044797775908,80,70,20,6,fbee616d
191,1.8794340213165612,0.45934187974337815,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202418_36_45_cmd_residual,1717196196,,True,1,ea30421c,2024-05-31_18-56-36,1190.3011438846588,1190.3011438846588,2414536,CICSUNIX-US-003,172.31.105.37,1190.3011438846588,1,0.0012436212044702976,0.09356325121726447,80,70,20,6,ea30421c
192,1.8342020584036693,0.4114242330112523,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202418_56_37_cmd_residual,1717197287,,False,1,aa6279d1,2024-05-31_19-14-47,1089.5629909038544,1089.5629909038544,2625360,CICSUNIX-US-003,172.31.105.37,1089.5629909038544,1,0.0016095020394306903,0.12452577903303033,60,90,50,6,aa6279d1
193,1.9722506357951395,0.47877375785865217,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202419_14_49_cmd_residual,1717198346,,True,1,53a57d35,2024-05-31_19-32-26,1057.1405119895935,1057.1405119895935,2835702,CICSUNIX-US-003,172.31.105.37,1057.1405119895935,1,0.001640392511151791,0.12886082543963961,60,90,50,6,53a57d35
194,1.870655436700717,0.4383698666640834,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202419_32_28_cmd_residual,1717199411,,True,1,e35d924e,2024-05-31_19-50-11,1063.0378918647766,1063.0378918647766,3045759,CICSUNIX-US-003,172.31.105.37,1063.0378918647766,1,0.0017932687501171466,0.1316693925738443,60,90,50,6,e35d924e
195,1.826941486044545,0.39923646426701276,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202419_50_13_cmd_residual,1717200475,,False,1,38724b86,2024-05-31_20-07-55,1061.77903008461,1061.77903008461,3255843,CICSUNIX-US-003,172.31.105.37,1061.77903008461,1,0.0018757015618891986,0.12114640674861511,60,90,50,6,38724b86
196,1.8410136948858935,0.44247492490040047,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202420_07_57_cmd_residual,1717201520,,False,1,1f48459b,2024-05-31_20-25-20,1043.2846148014069,1043.2846148014069,3465928,CICSUNIX-US-003,172.31.105.37,1043.2846148014069,1,0.0013391280050354432,0.12153794765241009,60,90,50,6,1f48459b
197,1.938406225505814,0.4522961712204777,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202420_25_22_cmd_residual,1717202626,,True,1,73a9c7ee,2024-05-31_20-43-46,1103.7141332626343,1103.7141332626343,3676103,CICSUNIX-US-003,172.31.105.37,1103.7141332626343,1,0.0032141221620193713,0.1179207461364054,60,90,50,6,73a9c7ee
198,2.1107580917792927,0.5129510768060087,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202420_43_47_cmd_residual,1717203684,,True,1,4df65e9c,2024-05-31_21-01-24,1056.6665971279144,1056.6665971279144,3886451,CICSUNIX-US-003,172.31.105.37,1056.6665971279144,1,0.0031690847159243957,0.11320491472988858,60,90,50,6,4df65e9c
199,1.873440329576575,0.43835225383100107,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202421_01_26_cmd_residual,1717204912,,True,1,7154430c,2024-05-31_21-21-52,1226.0612590312958,1226.0612590312958,4096647,CICSUNIX-US-003,172.31.105.37,1226.0612590312958,1,0.0011008308809985848,0.1140824150456441,80,90,30,6,7154430c
200,1.895770196005975,0.44903560562644795,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202421_21_54_cmd_residual,1717206116,,True,1,70ef8bf8,2024-05-31_21-41-56,1201.8516175746918,1201.8516175746918,115065,CICSUNIX-US-003,172.31.105.37,1201.8516175746918,1,0.0010970067941729544,0.13377319306772312,80,90,30,4,70ef8bf8
201,1.9151109828353112,0.44363829903181523,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202421_41_58_cmd_residual,1717207290,,True,1,96f3e023,2024-05-31_22-01-30,1171.9099669456482,1171.9099669456482,325999,CICSUNIX-US-003,172.31.105.37,1171.9099669456482,1,0.0020940303109079914,0.12587529875402584,70,70,30,6,96f3e023
202,1.7909195006675769,0.39287702220971255,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202422_01_32_cmd_residual,1717208435,,False,1,d772c3a9,2024-05-31_22-20-35,1142.5738399028778,1142.5738399028778,536738,CICSUNIX-US-003,172.31.105.37,1142.5738399028778,1,0.0021114247291070063,0.15028562509500484,80,50,30,6,d772c3a9
203,2.4770737726982888,0.703979906396499,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202422_20_36_cmd_residual,1717209596,,True,1,06c59567,2024-05-31_22-39-56,1159.7809524536133,1159.7809524536133,747281,CICSUNIX-US-003,172.31.105.37,1159.7809524536133,1,0.0023115328208546085,0.038344232717093335,80,50,30,6,06c59567
204,1.855132335959323,0.43532926464529464,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202422_39_58_cmd_residual,1717210740,,False,1,e42e03f9,2024-05-31_22-59-00,1141.8000338077545,1141.8000338077545,957942,CICSUNIX-US-003,172.31.105.37,1141.8000338077545,1,0.001561139222684599,0.04929737299568494,80,50,30,6,e42e03f9
205,1.8335641203783088,0.4112264982069353,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202422_59_03_cmd_residual,1717211828,,False,1,e2b823d1,2024-05-31_23-17-08,1084.9435141086578,1084.9435141086578,1168468,CICSUNIX-US-003,172.31.105.37,1084.9435141086578,1,0.001570429072692436,0.15059364714378923,80,50,30,6,e2b823d1
206,1.9737515499214129,0.46700887491004806,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202423_17_10_cmd_residual,1717212939,,True,1,fe70ae56,2024-05-31_23-35-39,1109.383085012436,1109.383085012436,1378685,CICSUNIX-US-003,172.31.105.37,1109.383085012436,1,0.0019606704572028627,0.14788103425523466,80,40,30,6,fe70ae56
207,1.8141439499597423,0.41680299822386135,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202423_35_41_cmd_residual,1717214023,,False,1,e965079c,2024-05-31_23-53-43,1082.028141260147,1082.028141260147,1589087,CICSUNIX-US-003,172.31.105.37,1082.028141260147,1,0.001928625553624189,0.12850605412211044,80,40,50,6,e965079c
208,1.8099292397244595,0.40479899920804036,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_31_202423_53_45_cmd_residual,1717215272,,False,1,9d7ef2ba,2024-06-01_00-14-32,1246.4554057121277,1246.4554057121277,1799252,CICSUNIX-US-003,172.31.105.37,1246.4554057121277,1,0.0025900822770601336,0.12905714660580425,70,90,40,6,9d7ef2ba
209,1.860567374909032,0.4413329798799171,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202400_14_33_cmd_residual,1717216327,,True,1,c2406aa6,2024-06-01_00-32-07,1053.731281042099,1053.731281042099,2010379,CICSUNIX-US-003,172.31.105.37,1053.731281042099,1,0.002427610154942579,0.19568642660356178,80,40,40,6,c2406aa6
210,1.9393889023748483,0.4292239882528806,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202400_32_09_cmd_residual,1717217430,,True,1,d646b856,2024-06-01_00-50-30,1100.972629070282,1100.972629070282,2220430,CICSUNIX-US-003,172.31.105.37,1100.972629070282,1,0.0026642250256970895,0.15457637577080577,70,40,40,6,d646b856
211,1.8558755513230287,0.39966412615056,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202400_50_33_cmd_residual,1717218518,,False,1,b66c4e2b,2024-06-01_01-08-38,1085.0302770137787,1085.0302770137787,2430718,CICSUNIX-US-003,172.31.105.37,1085.0302770137787,1,0.0027124476598983293,0.15422901281764703,70,40,40,6,b66c4e2b
212,1.8916317546933272,0.4303713673750225,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202401_08_40_cmd_residual,1717219613,,True,1,1f55b8ec,2024-06-01_01-26-53,1093.747183084488,1093.747183084488,2640975,CICSUNIX-US-003,172.31.105.37,1093.747183084488,1,0.0019026161341631099,0.1248625509687028,70,40,40,6,1f55b8ec
213,1.8783456484176781,0.4522496720259861,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202401_26_56_cmd_residual,1717220723,,True,1,adf67d24,2024-06-01_01-45-23,1107.0809917449951,1107.0809917449951,2851401,CICSUNIX-US-003,172.31.105.37,1107.0809917449951,1,0.0020390799640116965,0.12467460926213977,70,50,40,6,adf67d24
214,1.8874214219283947,0.45363385749485935,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202401_45_25_cmd_residual,1717221799,,True,1,39ebb3ae,2024-06-01_02-03-19,1074.0261318683624,1074.0261318683624,3061741,CICSUNIX-US-003,172.31.105.37,1074.0261318683624,1,0.0023052872961187485,0.1396227135354437,80,50,40,6,39ebb3ae
215,2.072376805380869,0.5352167052998681,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202402_03_21_cmd_residual,1717223021,,True,1,987c1f5f,2024-06-01_02-23-41,1220.22691488266,1220.22691488266,3271891,CICSUNIX-US-003,172.31.105.37,1220.22691488266,1,0.002248511620802394,0.13150983125671523,80,90,50,6,987c1f5f
216,1.8056088257871672,0.4125484109637504,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202402_23_43_cmd_residual,1717224240,,False,1,a210f756,2024-06-01_02-44-00,1216.927336215973,1216.927336215973,3482806,CICSUNIX-US-003,172.31.105.37,1216.927336215973,1,0.0014045278120308467,0.1623795081348065,80,90,50,6,a210f756
217,1.805081670194919,0.42518406356279914,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202402_44_03_cmd_residual,1717225467,,False,1,f821d7ad,2024-06-01_03-04-27,1224.4964938163757,1224.4964938163757,3693958,CICSUNIX-US-003,172.31.105.37,1224.4964938163757,1,0.001411086048081547,0.1191320776439475,80,70,30,6,f821d7ad
218,1.9311091780986946,0.44762661925650893,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202403_04_29_cmd_residual,1717226624,,True,1,6379f3f6,2024-06-01_03-23-44,1155.043444633484,1155.043444633484,3904961,CICSUNIX-US-003,172.31.105.37,1155.043444633484,1,0.0013887425490081895,0.14343198522132763,80,60,30,6,6379f3f6
219,1.7975772800778356,0.4049843095102768,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202403_23_46_cmd_residual,1717227856,,False,1,5a8d08e0,2024-06-01_03-44-16,1230.1139314174652,1230.1139314174652,4115612,CICSUNIX-US-003,172.31.105.37,1230.1139314174652,1,0.0014040036808650803,0.1175640577552671,80,70,30,6,5a8d08e0
220,1.8042673008682293,0.3996441358218489,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202403_44_18_cmd_residual,1717229042,,False,1,b5146b01,2024-06-01_04-04-02,1183.8490235805511,1183.8490235805511,134054,CICSUNIX-US-003,172.31.105.37,1183.8490235805511,1,0.0013565717545551029,0.17040350527531942,80,70,50,6,b5146b01
221,1.9290777256537166,0.4331072782802181,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,06_01_202404_04_04_cmd_residual,1717230248,,True,1,c875bc02,2024-06-01_04-24-08,1203.8682689666748,1203.8682689666748,344838,CICSUNIX-US-003,172.31.105.37,1203.8682689666748,1,0.0014043025354801364,0.16955975159998493,80,70,30,6,c875bc02
